"","X1","X2","X3","X4","X5","X6","X7","X8","X9"
"327",0,0,3,3,2,0,3,2,0
"328",0,0,1,1,1,0,1,0,1
"329",0,0,2,4,5,0,3,0,4
"330",0,0,1,1,2,0,1,0,3
"331",0,0,1,1,1,0,0,1,1
"332",0,0,5,3,1,0,0,6,5
"333",0,0,2,2,3,0,0,1,1
"334",0,0,1,1,0,1,1,1,0
"335",0,0,2,4,0,2,1,5,0
"336",0,0,2,3,0,1,1,3,0
"337",0,0,1,1,0,1,1,0,1
"338",0,0,6,2,0,5,6,0,1
"339",0,0,3,2,0,1,3,0,3
"340",0,0,1,1,0,1,0,1,1
"341",0,0,1,6,0,2,0,6,4
"342",0,0,3,1,0,3,0,3,1
"343",0,0,1,1,0,0,1,1,1
"344",0,0,2,1,0,0,1,1,4
"345",0,0,2,1,0,0,2,2,1
"346",0,0,1,0,1,1,1,1,0
"347",0,0,1,0,3,2,1,1,0
"348",0,0,3,0,1,2,2,1,0
"349",0,0,1,0,1,1,1,0,1
"350",0,0,5,0,5,4,6,0,4
"351",0,0,2,0,1,1,2,0,2
"352",0,0,1,0,1,1,0,1,1
"353",0,0,4,0,5,4,0,1,3
"354",0,0,2,0,2,3,0,1,1
"355",0,0,1,0,1,0,1,1,1
"356",0,0,5,0,4,0,2,6,1
"357",0,0,1,0,1,0,3,2,1
"358",0,0,1,0,0,1,1,1,1
"359",0,0,4,0,0,1,3,1,3
"360",0,0,1,0,0,3,3,1,1
"361",0,0,0,1,1,1,1,1,0
"362",0,0,0,3,2,3,6,4,0
"363",0,0,0,2,3,1,1,3,0
"364",0,0,0,1,1,1,1,0,1
"365",0,0,0,2,1,5,3,0,4
"366",0,0,0,1,2,2,3,0,1
"367",0,0,0,1,1,1,0,1,1
"368",0,0,0,5,6,5,0,6,4
"369",0,0,0,3,1,3,0,3,1
"370",0,0,0,1,1,0,1,1,1
"371",0,0,0,6,1,0,1,4,6
"372",0,0,0,3,3,0,3,3,3
"373",0,0,0,1,0,1,1,1,1
"374",0,0,0,3,0,5,2,1,4
"375",0,0,0,2,0,3,2,3,2
"376",0,0,0,0,1,1,1,1,1
"377",0,0,0,0,4,6,4,3,2
"378",0,0,0,0,1,1,3,1,2
"379",0,1,0,1,1,1,1,0,0
"380",0,2,0,3,5,6,4,0,0
"381",0,1,0,2,2,1,1,0,0
"382",1,0,0,0,1,0,1,1,1
"383",3,0,0,0,3,0,1,5,5
"384",2,0,0,0,3,0,1,2,1
"385",0,0,1,1,0,0,1,1,1
"386",0,0,1,1,0,0,1,5,5
"387",0,0,2,3,0,0,2,2,3
"388",0,0,0,0,1,1,1,1,1
"389",0,0,0,0,4,2,6,2,4
"390",0,0,0,0,1,2,3,3,1
"391",1,0,0,1,1,1,0,1,0
"392",2,0,0,6,1,3,0,5,0
"393",3,0,0,1,1,3,0,1,0
"394",0,1,0,1,1,1,0,1,0
"395",0,3,0,1,2,4,0,4,0
"396",0,1,0,3,1,1,0,1,0
"397",1,1,1,0,1,0,0,0,1
"398",1,5,1,0,4,0,0,0,3
"399",2,2,2,0,2,0,0,0,3
"400",0,1,0,1,1,1,0,0,1
"401",0,4,0,5,5,6,0,0,4
"402",0,3,0,2,1,3,0,0,1
"403",0,1,0,1,0,1,0,1,1
"404",0,3,0,3,0,2,0,5,5
"405",0,3,0,3,0,3,0,1,2
"406",0,1,1,1,1,0,1,0,0
"407",0,1,3,2,3,0,4,0,0
"408",0,3,3,1,1,0,1,0,0
"409",1,1,0,0,1,1,1,0,0
"410",2,5,0,0,3,3,2,0,0
"411",3,3,0,0,1,1,2,0,0
"412",1,1,1,0,1,0,1,0,0
"413",2,4,2,0,6,0,1,0,0
"414",3,3,2,0,1,0,3,0,0
"415",1,0,1,1,0,1,0,0,1
"416",4,0,1,5,0,2,0,0,5
"417",1,0,1,3,0,2,0,0,3
"418",0,0,1,0,0,1,1,1,1
"419",0,0,2,0,0,2,3,2,6
"420",0,0,3,0,0,3,2,1,3
