acc,accuracy,average_response_time,avg_rt,background,bidi,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,color_backend,compensation,coordinates,count_end,count_experiment,count_osweb,count_prestudy,count_prestudy_isi,count_prestudy_sequence,count_prestudy_stimpres,count_start,count_study,count_study_coroutines,count_study_isi,count_study_logger,count_study_response,count_study_sequence,count_study_start,count_study_stimpres,count_test,count_test_coroutines,count_test_isi,count_test_logger,count_test_response,count_test_sequence,count_test_start,count_test_stimpres,date_startdate,date_startdateUTC,date_starttime,datetime,description,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,fampict,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,jatosStudyResultId,jatosVersion,keyboard_backend,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_start,response_study_start,response_test_start,response_time,response_time_start,response_time_study_start,response_time_test_start,round_decimals,sampler_backend,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stim,subject_nr,subject_parity,system_os,time_prestudy,time_prestudy_isi,time_prestudy_stimpres,time_start,time_study,time_study_isi,time_study_logger,time_study_response,time_study_start,time_study_stimpres,time_test,time_test_isi,time_test_logger,time_test_response,time_test_start,time_test_stimpres,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,10,10,10,10,10,0,10,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p5sarrcol1.png,0,even,Win32,150,144930,141915,149,150,262200,263707,257198,146448,257198,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,11,11,11,11,11,0,11,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p8sarr2.png,0,even,Win32,150,144930,141915,149,150,268716,270224,263716,146448,263716,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,12,12,12,12,12,0,12,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p5sarrshacol2.png,0,even,Win32,150,144930,141915,149,150,275234,276741,270233,146448,270233,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,13,13,13,13,13,0,13,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p8sarr1.png,0,even,Win32,150,144930,141915,149,150,281752,283257,276751,146448,276751,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,14,14,14,14,14,0,14,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p3sarrcol1.png,0,even,Win32,150,144930,141915,149,150,288265,289774,283266,146448,283266,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,15,15,15,15,15,0,15,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,prototype1.png,0,even,Win32,150,144930,141915,149,150,294786,296289,289783,146448,289783,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,16,16,16,16,16,0,16,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p2sarr2.png,0,even,Win32,150,144930,141915,149,150,301295,302808,296297,146448,296297,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,17,17,17,17,17,0,17,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p3sarrsha2.png,0,even,Win32,150,144930,141915,149,150,307819,309322,302816,146448,302815,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,18,18,18,18,18,0,18,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,prototype4.png,0,even,Win32,150,144930,141915,149,150,314328,315838,309328,146448,309328,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,19,19,19,19,19,0,19,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p3sarrsha1.png,0,even,Win32,150,144930,141915,149,150,320846,322355,315846,146448,315846,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,20,20,20,20,20,0,20,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,prototype2.png,0,even,Win32,150,144930,141915,149,150,327363,328871,322361,146448,322361,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,21,21,21,21,21,0,21,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p4sarrcol2.png,0,even,Win32,150,144930,141915,149,150,333887,335388,328888,146448,328888,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,22,22,22,22,22,0,22,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p5sarrshacol1.png,0,even,Win32,150,144930,141915,149,150,340396,341905,335395,146448,335395,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,23,23,23,23,23,0,23,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,prototype2.png,0,even,Win32,150,144930,141915,149,150,346913,348420,341913,146448,341913,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,24,24,24,24,24,0,24,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p4sarrsha2.png,0,even,Win32,150,144930,141915,149,150,353429,354938,348430,146448,348430,150,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36 Edg/98.0.1108.50",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,25,25,25,25,25,0,25,0,,,,,,0,,02-02-22,02-02-22,20:02:55,Wed Mar 02 2022 20:02:55 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype4.png,no,mono,no,18,no,black,no,no,768,1172,3.5.6,legacy,xpyriment,osweb,1.3.13,0,right,enter,right,,45544,33063,45544,,2,legacy,728,1366,24,768,24,0,0,1366,1646247792317,1024,2,48000,-16,experiment,p9sarr1.png,0,even,Win32,150,144930,141915,149,150,359947,361454,354946,146448,354946,150,,,,,,visual_patterns,0,0,0,yes,1366
