acc,accuracy,average_response_time,avg_rt,background,bidi,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,color_backend,compensation,coordinates,count_end,count_experiment,count_osweb,count_prestudy,count_prestudy_isi,count_prestudy_sequence,count_prestudy_stimpres,count_start,count_study,count_study_coroutines,count_study_isi,count_study_logger,count_study_response,count_study_sequence,count_study_start,count_study_stimpres,count_test,count_test_coroutines,count_test_isi,count_test_logger,count_test_response,count_test_sequence,count_test_start,count_test_stimpres,date_startdate,date_startdateUTC,date_starttime,datetime,description,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,fampict,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,jatosStudyResultId,jatosVersion,keyboard_backend,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_start,response_study_start,response_test_start,response_time,response_time_start,response_time_study_start,response_time_test_start,round_decimals,sampler_backend,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stim,subject_nr,subject_parity,system_os,time_prestudy,time_prestudy_isi,time_prestudy_stimpres,time_start,time_study,time_study_isi,time_study_logger,time_study_response,time_study_start,time_study_stimpres,time_test,time_test_isi,time_test_logger,time_test_response,time_test_start,time_test_stimpres,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,10,10,10,10,10,0,10,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p5sarrcol1.png,1,odd,Win32,80,139887,136885,80,80,250310,251826,245309,141390,245309,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,11,11,11,11,11,0,11,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p8sarr2.png,1,odd,Win32,80,139887,136885,80,80,256835,258350,251832,141390,251832,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,12,12,12,12,12,0,12,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p5sarrshacol2.png,1,odd,Win32,80,139887,136885,80,80,263365,264873,258362,141390,258362,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,13,13,13,13,13,0,13,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p8sarr1.png,1,odd,Win32,80,139887,136885,80,80,269883,271398,264881,141390,264881,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,14,14,14,14,14,0,14,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p3sarrcol1.png,1,odd,Win32,80,139887,136885,80,80,276406,277922,271405,141390,271405,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,15,15,15,15,15,0,15,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,prototype1.png,1,odd,Win32,80,139887,136885,80,80,282928,284445,277927,141390,277927,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,16,16,16,16,16,0,16,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p2sarr2.png,1,odd,Win32,80,139887,136885,80,80,289452,290969,284454,141390,284454,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,17,17,17,17,17,0,17,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p3sarrsha2.png,1,odd,Win32,80,139887,136885,80,80,295985,297493,290982,141390,290982,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,18,18,18,18,18,0,18,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,prototype4.png,1,odd,Win32,80,139887,136885,80,80,302501,304017,297499,141390,297499,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,19,19,19,19,19,0,19,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p3sarrsha1.png,1,odd,Win32,80,139887,136885,80,80,309023,310541,304023,141390,304023,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,20,20,20,20,20,0,20,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,prototype2.png,1,odd,Win32,80,139887,136885,80,80,315545,317047,310544,141390,310544,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,21,21,21,21,21,0,21,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p4sarrcol2.png,1,odd,Win32,80,139887,136885,80,80,322054,323555,317054,141390,317054,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,22,22,22,22,22,0,22,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p5sarrshacol1.png,1,odd,Win32,80,139887,136885,80,80,328565,330079,323562,141390,323562,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,23,23,23,23,23,0,23,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,prototype2.png,1,odd,Win32,80,139887,136885,80,80,335086,336603,330086,141390,330086,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,24,24,24,24,24,0,24,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p4sarrsha2.png,1,odd,Win32,80,139887,136885,80,80,341614,343126,336610,141390,336610,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,25,25,25,25,25,0,25,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,p9sarr1.png,1,odd,Win32,80,139887,136885,80,80,348131,349634,343132,141390,343132,80,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,26,26,26,26,26,0,26,0,,,,,,0,,26-01-22,26-01-22,12:59:49,Sat Feb 26 2022 12:59:49 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype2.png,no,mono,no,18,no,black,no,no,768,1145,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,38668,28462,38668,,2,legacy,824,1536,24,864,24,0,0,1536,1645876861621,1024,2,48000,-16,experiment,prototype1.png,1,odd,Win32,80,139887,136885,80,80,354641,356157,349640,141390,349640,80,,,,,,visual_patterns,0,0,0,yes,1366
