acc,accuracy,average_response_time,avg_rt,background,bidi,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,color_backend,compensation,coordinates,count_end,count_experiment,count_osweb,count_prestudy,count_prestudy_isi,count_prestudy_sequence,count_prestudy_stimpres,count_start,count_study,count_study_coroutines,count_study_isi,count_study_logger,count_study_response,count_study_sequence,count_study_start,count_study_stimpres,count_test,count_test_coroutines,count_test_isi,count_test_logger,count_test_response,count_test_sequence,count_test_start,count_test_stimpres,date_startdate,date_startdateUTC,date_starttime,datetime,description,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,fampict,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,jatosStudyResultId,jatosVersion,keyboard_backend,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_start,response_study_start,response_test_start,response_time,response_time_start,response_time_study_start,response_time_test_start,round_decimals,sampler_backend,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stim,subject_nr,subject_parity,system_os,time_prestudy,time_prestudy_isi,time_prestudy_stimpres,time_start,time_study,time_study_isi,time_study_logger,time_study_response,time_study_start,time_study_stimpres,time_test,time_test_isi,time_test_logger,time_test_response,time_test_start,time_test_stimpres,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,10,10,10,10,10,0,10,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p5sarrcol1.png,1,odd,Win32,243,137611,134604,243,243,260766,262269,255765,139125,255765,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,11,11,11,11,11,0,11,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p8sarr2.png,1,odd,Win32,243,137611,134604,243,243,267283,268785,262280,139125,262280,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,12,12,12,12,12,0,12,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p5sarrshacol2.png,1,odd,Win32,243,137611,134604,243,243,273796,275300,268798,139125,268798,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,13,13,13,13,13,0,13,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p8sarr1.png,1,odd,Win32,243,137611,134604,243,243,280310,281817,275312,139125,275312,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,14,14,14,14,14,0,14,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p3sarrcol1.png,1,odd,Win32,243,137611,134604,243,243,286828,288332,281829,139125,281829,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,15,15,15,15,15,0,15,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,prototype1.png,1,odd,Win32,243,137611,134604,243,243,293341,294848,288341,139125,288341,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,16,16,16,16,16,0,16,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p2sarr2.png,1,odd,Win32,243,137611,134604,243,243,299859,301363,294859,139125,294859,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,17,17,17,17,17,0,17,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p3sarrsha2.png,1,odd,Win32,243,137611,134604,243,243,306373,307878,301375,139125,301375,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,18,18,18,18,18,0,18,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,prototype4.png,1,odd,Win32,243,137611,134604,243,243,312888,314393,307889,139125,307889,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,19,19,19,19,19,0,19,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p3sarrsha1.png,1,odd,Win32,243,137611,134604,243,243,319404,320909,314404,139125,314404,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,20,20,20,20,20,0,20,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,prototype2.png,1,odd,Win32,243,137611,134604,243,243,325920,327425,320919,139125,320919,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,21,21,21,21,21,0,21,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p4sarrcol2.png,1,odd,Win32,243,137611,134604,243,243,332436,333940,327437,139125,327437,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,22,22,22,22,22,0,22,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p5sarrshacol1.png,1,odd,Win32,243,137611,134604,243,243,338950,340456,333953,139125,333953,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,23,23,23,23,23,0,23,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,prototype2.png,1,odd,Win32,243,137611,134604,243,243,345466,346971,340467,139125,340467,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,24,24,24,24,24,0,24,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p4sarrsha2.png,1,odd,Win32,243,137611,134604,243,243,351981,353487,346983,139125,346983,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,25,25,25,25,25,0,25,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,p9sarr1.png,1,odd,Win32,243,137611,134604,243,243,358497,360003,353499,139125,353499,243,,,,,,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,26,26,26,26,26,0,26,0,,,,,,0,,18-02-22,18-02-22,11:10:38,Fri Mar 18 2022 11:10:38 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype3.png,no,mono,no,18,no,black,no,no,768,1207,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,,51397,25831,51397,,2,legacy,824,1536,24,864,24,0,0,1536,1647598234583,1024,2,48000,-16,experiment,prototype1.png,1,odd,Win32,243,137611,134604,243,243,365034,366535,360034,139125,360034,243,,,,,,visual_patterns,0,0,0,yes,1366
