acc,accuracy,average_response_time,avg_rt,background,bidi,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,color_backend,compensation,coordinates,count_end,count_experiment,count_osweb,count_prestudy,count_prestudy_isi,count_prestudy_sequence,count_prestudy_stimpres,count_start,count_study,count_study_coroutines,count_study_isi,count_study_logger,count_study_response,count_study_sequence,count_study_start,count_study_stimpres,count_test,count_test_coroutines,count_test_isi,count_test_logger,count_test_response,count_test_sequence,count_test_start,count_test_stimpres,date_startdate,date_startdateUTC,date_starttime,datetime,description,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,fampict,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,jatosStudyResultId,jatosVersion,keyboard_backend,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_start,response_study_start,response_test_start,response_time,response_time_start,response_time_study_start,response_time_test_start,round_decimals,sampler_backend,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stim,subject_nr,subject_parity,system_os,time_prestudy,time_prestudy_isi,time_prestudy_stimpres,time_start,time_study,time_study_isi,time_study_logger,time_study_response,time_study_start,time_study_stimpres,time_test,time_test_isi,time_test_logger,time_test_response,time_test_start,time_test_stimpres,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,35,35,35,35,35,0,35,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,924684,926195,921702,702435,921702,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,36,36,36,36,36,0,36,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p7sarr1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,929216,930729,926233,702435,926233,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,37,37,37,37,37,0,37,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p1sarrcol4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,933750,935263,930771,702435,930771,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,38,38,38,38,38,0,38,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarrsha4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,938280,939796,935297,702435,935297,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,39,39,39,39,39,0,39,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarr1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,942817,944330,939835,702435,939835,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,40,40,40,40,40,0,40,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarrsha3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,947348,948864,944366,702435,944366,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,41,41,41,41,41,0,41,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p9sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,951880,953381,948899,702435,948899,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,42,42,42,42,42,0,42,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p10sarr4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,956400,957914,953420,702435,953420,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,43,43,43,43,43,0,43,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrcol1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,960932,962448,957953,702435,957953,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,44,44,44,44,44,0,44,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarrshacol4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,965466,966982,962486,702435,962486,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,45,45,45,45,45,0,45,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,970003,971515,967022,702435,967022,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,46,46,46,46,46,0,46,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,974534,976049,971552,702435,971552,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,47,47,47,47,47,0,47,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarr2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,979072,980583,976090,702435,976090,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,48,48,48,48,48,0,48,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarrshacol3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,983601,985116,980624,702435,980624,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,49,49,49,49,49,0,49,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarrcol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,988135,989650,985163,702435,985163,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,50,50,50,50,50,0,50,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrsha3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,992669,994183,989689,702435,989689,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,51,51,51,51,51,0,51,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrsha1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,997203,998717,994222,702435,994222,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,52,52,52,52,52,0,52,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarrshacol3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1001740,1003251,998760,702435,998760,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,53,53,53,53,53,0,53,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarrshacol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1006271,1007784,1003290,702435,1003290,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,54,54,54,54,54,0,54,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p1sarrsha3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1010808,1012318,1007825,702435,1007825,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,55,55,55,55,55,0,55,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarrshacol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1015340,1016852,1012356,702435,1012356,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,56,56,56,56,56,0,56,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p10sarr2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1019872,1021385,1016890,702435,1016890,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,57,57,57,57,57,0,57,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarrcol3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1024402,1025919,1021422,702435,1021422,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,58,58,58,58,58,0,58,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarr4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1028938,1030453,1025958,702435,1025957,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,59,59,59,59,59,0,59,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarrsha1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1033469,1034970,1030491,702435,1030491,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,60,60,60,60,60,0,60,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarr1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1037989,1039503,1035007,702435,1035007,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,61,61,61,61,61,0,61,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p1sarrcol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1042525,1044037,1039542,702435,1039542,visual_patterns,0,0,0,yes,1366
