acc,accuracy,average_response_time,avg_rt,background,bidi,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,color_backend,compensation,coordinates,count_end,count_experiment,count_osweb,count_prestudy,count_prestudy_isi,count_prestudy_sequence,count_prestudy_stimpres,count_start,count_study,count_study_coroutines,count_study_isi,count_study_logger,count_study_response,count_study_sequence,count_study_start,count_study_stimpres,count_test,count_test_coroutines,count_test_isi,count_test_logger,count_test_response,count_test_sequence,count_test_start,count_test_stimpres,date_startdate,date_startdateUTC,date_starttime,datetime,description,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,fampict,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,jatosStudyResultId,jatosVersion,keyboard_backend,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_start,response_study_start,response_test_start,response_time,response_time_start,response_time_study_start,response_time_test_start,round_decimals,sampler_backend,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stim,subject_nr,subject_parity,system_os,time_prestudy,time_prestudy_isi,time_prestudy_stimpres,time_start,time_study,time_study_isi,time_study_logger,time_study_response,time_study_start,time_study_stimpres,time_test,time_test_isi,time_test_logger,time_test_response,time_test_start,time_test_stimpres,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,62,62,62,62,62,0,62,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p6sarr4.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1003166,1004681,1000167,666636,1000167,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,63,63,63,63,63,0,63,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p6sarr3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1007692,1009196,1004690,666636,1004690,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,64,64,64,64,64,0,64,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p4sarr3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1012209,1013711,1009206,666636,1009206,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,65,65,65,65,65,0,65,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p1sarrsha2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1016723,1018225,1013721,666636,1013721,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,66,66,66,66,66,0,66,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p2sarrsha4.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1021239,1022756,1018235,666636,1018235,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,67,67,67,67,67,0,67,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p3sarrcol1.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1025763,1027272,1022764,666636,1022764,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,68,68,68,68,68,0,68,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p2sarrsha2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1030284,1031786,1027282,666636,1027282,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,69,69,69,69,69,0,69,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p6sarr2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1034793,1036301,1031796,666636,1031796,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,70,70,70,70,70,0,70,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p1sarrshacol2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1039311,1040815,1036311,666636,1036311,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,71,71,71,71,71,0,71,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p4sarrsha2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1043824,1045330,1040824,666636,1040824,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,72,72,72,72,72,0,72,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p2sarrcol3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1048350,1049861,1045348,666636,1045348,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,73,73,73,73,73,0,73,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p4sarrcol2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1052873,1054376,1049872,666636,1049872,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,74,74,74,74,74,0,74,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p5sarrsha4.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1057384,1058891,1054386,666636,1054386,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,75,75,75,75,75,0,75,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p4sarrcol3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1061900,1063405,1058899,666636,1058899,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,76,76,76,76,76,0,76,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p2sarr2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1066414,1067920,1063414,666636,1063414,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,77,77,77,77,77,0,77,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p5sarr2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1070938,1072452,1067937,666636,1067936,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,78,78,78,78,78,0,78,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p7sarr3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1075465,1076966,1072462,666636,1072462,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,79,79,79,79,79,0,79,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p5sarrcol4.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1079977,1081480,1076975,666636,1076975,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,80,80,80,80,80,0,80,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p10sarr3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1084493,1085995,1081490,666636,1081490,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,81,81,81,81,81,0,81,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p9sarr1.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1089003,1090510,1086004,666636,1086004,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,82,82,82,82,82,0,82,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p1sarrcol3.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1093536,1095041,1090533,666636,1090533,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,83,83,83,83,83,0,83,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p4sarrsha4.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1098050,1099556,1095050,666636,1095050,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,84,84,84,84,84,0,84,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p4sarrshacol2.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1102567,1104071,1099565,666636,1099565,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,85,85,85,85,85,0,85,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p3sarr4.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1107083,1108585,1104083,666636,1104083,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,86,86,86,86,86,0,86,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p2sarr1.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1111594,1113100,1108595,666636,1108595,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,87,87,87,87,87,0,87,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p3sarrshacol1.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1116111,1117614,1113110,666636,1113110,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,88,88,88,88,88,0,88,03-02-22,03-02-22,16:08:08,Thu Mar 03 2022 16:08:08 GMT+0100 (közép-európai téli idő),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype1.png,no,mono,no,18,no,black,no,no,768,1174,3.5.6,legacy,xpyriment,osweb,1.3.13,0,enter,enter,enter,enter,53404,17059,45964,53404,2,legacy,824,1536,24,864,24,0,0,1536,1646320147924,1024,2,48000,-16,experiment,p8sarr1.png,0,even,Win32,1263,130305,127292,1263,1263,665124,666632,660124,131822,660124,1263,1120627,1122130,1117624,666636,1117624,visual_patterns,0,0,0,yes,1366
