"","stim","oldresp_prob","mayberesp_prob","newresp_prob"
"58","p4sarrcol2.png",0.247422680412371,0.0927835051546392,0.65979381443299
"59","p4sarrcol3.png",0.373737373737374,0.161616161616162,0.464646464646465
"60","p4sarrcol4.png",0.404040404040404,0.151515151515152,0.444444444444444
"61","p4sarrsha1.png",0.39,0.17,0.44
"62","p4sarrsha2.png",0.364583333333333,0.125,0.510416666666667
"63","p4sarrsha3.png",0.515151515151515,0.171717171717172,0.313131313131313
"64","p4sarrsha4.png",0.357142857142857,0.183673469387755,0.459183673469388
"65","p4sarrshacol1.png",0.602150537634409,0.129032258064516,0.268817204301075
"66","p4sarrshacol2.png",0.0927835051546392,0.11340206185567,0.793814432989691
"67","p4sarrshacol3.png",0.449438202247191,0.202247191011236,0.348314606741573
"68","p4sarrshacol4.png",0.511111111111111,0.144444444444444,0.344444444444444
"69","p5sarr1.png",0.402061855670103,0.0824742268041237,0.515463917525773
"70","p5sarr2.png",0.343434343434343,0.171717171717172,0.484848484848485
"71","p5sarr3.png",0.417582417582418,0.186813186813187,0.395604395604396
"72","p5sarr4.png",0.206521739130435,0.16304347826087,0.630434782608696
"73","p5sarrcol1.png",0.46078431372549,0.156862745098039,0.382352941176471
"74","p5sarrcol2.png",0.604395604395604,0.197802197802198,0.197802197802198
"75","p5sarrcol3.png",0.5,0.142857142857143,0.357142857142857
"76","p5sarrcol4.png",0.402061855670103,0.0618556701030928,0.536082474226804
"77","p5sarrsha1.png",0.301075268817204,0.204301075268817,0.494623655913978
"78","p5sarrsha2.png",0.533333333333333,0.177777777777778,0.288888888888889
"79","p5sarrsha3.png",0.609756097560976,0.268292682926829,0.121951219512195
"80","p5sarrsha4.png",0.33,0.12,0.55
"81","p5sarrshacol1.png",0.313131313131313,0.171717171717172,0.515151515151515
"82","p5sarrshacol2.png",0.242424242424242,0.151515151515152,0.606060606060606
"83","p5sarrshacol3.png",0.346938775510204,0.153061224489796,0.5
"84","p5sarrshacol4.png",0.389473684210526,0.189473684210526,0.421052631578947
"85","p6sarr1.png",0.112244897959184,0.102040816326531,0.785714285714286
"86","p6sarr2.png",0.255102040816327,0.122448979591837,0.622448979591837
"87","p6sarr3.png",0.173913043478261,0.119565217391304,0.706521739130435
"88","p6sarr4.png",0.161290322580645,0.118279569892473,0.720430107526882
"89","p7sarr1.png",0.362745098039216,0.156862745098039,0.480392156862745
"90","p7sarr2.png",0.474747474747475,0.191919191919192,0.333333333333333
"91","p7sarr3.png",0.118811881188119,0.0495049504950495,0.831683168316832
"92","p7sarr4.png",0.229166666666667,0.229166666666667,0.541666666666667
"93","p8sarr1.png",0.122448979591837,0.163265306122449,0.714285714285714
"94","p8sarr2.png",0.171717171717172,0.121212121212121,0.707070707070707
"95","p8sarr3.png",0.0392156862745098,0.00980392156862745,0.950980392156863
"96","p8sarr4.png",0.0947368421052632,0.105263157894737,0.8
"97","p9sarr1.png",0.23469387755102,0.102040816326531,0.663265306122449
"98","p9sarr2.png",0.0729166666666667,0.0416666666666667,0.885416666666667
"99","p9sarr3.png",0.10752688172043,0.139784946236559,0.752688172043011
"100","p9sarr4.png",0.0196078431372549,0.0686274509803922,0.911764705882353
